,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"Rate of National Drug Overdose Deaths, by Demographic",,,,,,,,,,,,,,,,,,,,,,,,
,  Native Hawaiian or Other Pacific Islander* (Non-Hispanic),,,,,,,,,,,,,,,,,,,,,,,,
,  Hispanic,1.1,0.9,0.9,1.0,1.0,0.7,0.8,0.8,0.8,1.0,1.0,0.8,1.0,1.3,1.6,1.9,2.3,2.8,2.9,3.1,3.1,3.0,2.3,1.0
,  American Indian or Alaska Native (Non-Hispanic),,,,,,,,,0.9,,1.3,1.1,1.8,1.7,2.7,3.7,4.4,5.0,5.2,4.8,5.3,5.4,4.6,1.0
,Stimulants5a,1.5,1.4,1.5,1.9,2.1,2.3,2.6,2.9,2.6,2.1,1.9,1.9,2.2,2.2,2.6,3.0,3.8,5.4,7.2,8.0,9.3,12.6,16.3,4.3
,  Female,0.7,0.7,0.8,1.0,1.1,1.2,1.4,1.5,1.4,1.1,1.0,1.1,1.3,1.3,1.5,1.7,2.2,3.1,4.2,4.7,5.3,7.1,9.3,4.2
,  Male,2.3,2.2,2.3,2.8,3.2,3.3,3.8,4.4,3.8,3.1,2.8,2.8,3.1,3.1,3.7,4.2,5.4,7.8,10.3,11.4,13.4,18.1,23.2,4.3
,  White (Non-Hispanic),1.2,1.2,1.3,1.7,2.0,2.2,2.4,2.7,2.5,2.1,1.9,1.9,2.2,2.3,2.8,3.3,4.3,6.1,8.3,9.1,10.5,13.9,17.6,4.1
,  Black (Non-Hispanic),3.7,3.4,3.6,4.0,4.2,4.4,5.0,5.8,4.8,3.5,3.4,3.3,3.3,3.2,3.7,3.8,4.7,7.1,9.5,10.8,13.0,18.1,25.0,5.3
,  Asian* (Non-Hispanic),,,,,,,,,,,,,,,,,,,,1.3,1.6,2.2,2.3,
,  Native Hawaiian or Other Pacific Islander* (Non-Hispanic),,,,,,,,,,,,,,,,,,,,8.4,7.3,9.4,13.6,
,  Hispanic,1.8,1.4,1.5,1.8,1.9,1.8,2.2,2.4,1.9,1.6,1.5,1.4,1.6,1.6,2.0,1.9,2.5,3.4,4.3,5.2,6.2,8.6,11.2,4.5
,  American Indian or Alaska Native (Non-Hispanic),1.1,1.2,1.4,1.6,2.4,2.7,3.3,2.8,3,2.5,2.8,3.3,3.6,3.9,4.7,5.9,6.7,8.7,10.7,13.6,16.3,22.7,33.1,4.9
,Cocaine5,1.4,1.3,1.3,1.6,1.8,1.9,2.1,2.5,2.2,1.7,1.4,1.3,1.5,1.4,1.6,1.7,2.1,3.2,4.3,4.5,4.9,6.0,7.3,3.5
,  Female,0.6,0.6,0.7,0.8,0.9,1.0,1.1,1.3,1.1,0.9,0.7,0.7,0.8,0.8,0.9,1.0,1.2,1.8,2.5,2.6,2.7,3.2,4.2,3.5
,  Male,2.1,1.9,2.0,2.4,2.7,2.8,3.1,3.8,3.2,2.5,2.1,2.0,2.2,2.0,2.3,2.4,3.1,4.7,6.2,6.4,7.1,8.7,10.5,3.4
,  White (Non-Hispanic),1.0,1.0,1.0,1.3,1.6,1.7,1.9,2.3,2.0,1.6,1.3,1.2,1.4,1.3,1.5,1.7,2.2,3.4,4.6,4.7,4.7,5.4,6.2,2.8
,  Black (Non-Hispanic),3.7,3.3,3.6,4.0,4.1,4.3,4.9,5.6,4.7,3.4,3.2,3.1,3.1,3.0,3.4,3.4,4.0,6.1,8.3,9.1,10.8,14.3,19.6,4.9
,  Asian* (Non-Hispanic),,,0.2,0.2,0.2,0.2,0.2,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.6,0.5,0.7,1.0,0.9,
,  Native Hawaiian or Other Pacific Islander* (Non-Hispanic),,,,,,,,,,,,,,,,,,,,,,,,
,  Hispanic,1.7,1.3,1.3,1.5,1.6,1.4,1.7,1.9,1.6,1.3,1.1,0.9,1.1,1.0,1.1,1.0,1.3,2.0,2.5,3.0,3.4,4.4,5.4,4.2
,  American Indian or Alaska Native (Non-Hispanic),0.9,1.0,1.0,1.1,1.7,1.6,2.3,1.6,2.1,1.5,1.8,1.9,1.6,1.5,1.3,1.4,1.6,2.1,2.5,3.0,3.9,5.6,7.0,4.4
,Psychostimulants With Abuse Potential (primarily methamphetamine)6,0.2,0.2,0.2,0.3,0.4,0.4,0.5,0.5,0.4,0.4,0.5,0.6,0.7,0.8,1.2,1.4,1.8,2.4,3.2,3.9,5.0,7.5,10.0,5.6
,  Female,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.3,0.4,0.4,0.5,0.7,0.8,1.1,1.4,1.9,2.4,2.9,4.3,5.8,5.3
,  Male,0.3,0.3,0.3,0.5,0.6,0.6,0.8,0.7,0.7,0.6,0.8,0.8,1.0,1.2,1.6,1.9,2.5,3.4,4.5,5.5,7.1,10.6,14.3,5.7
,  White (Non-Hispanic),0.2,0.2,0.2,0.4,0.5,0.5,0.6,0.6,0.6,0.5,0.6,0.7,0.9,1.0,1.4,1.7,2.2,3.0,4.2,5.0,6.5,9.4,12.6,5.7
,  Black (Non-Hispanic),0.1,,,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.3,0.4,0.5,0.8,1.2,1.6,2.2,2.9,5.1,7.2,9.0
,  Asian* (Non-Hispanic),,,0.2,0.2,0.3,0.2,0.3,0.3,0.2,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.7,0.8,1.0,0.9,1.0,1.4,1.5,
,  Native Hawaiian or Other Pacific Islander* (Non-Hispanic),,,,,,,,,,,,,,,,,,,,7.4,6.6,9.0,11.8,
,  Hispanic,0.2,0.2,0.2,0.3,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.5,0.5,0.6,0.9,1.0,1.4,1.5,2.0,2.5,3.1,4.7,6.4,4.6
,  American Indian or Alaska Native (Non-Hispanic),,,,,,1.3,1.5,1.2,0.9,1.1,1.2,1.5,2.4,2.6,3.5,4.5,5.4,6.9,8.5,11.1,13.1,17.9,27.4,5.1
,,,,,,,,,,,,,,,,,,,,,,,,,
,"1 Any Opioid ICD-10 codes: T40.0-T40.4, T40.6",,,,,,,,,,,,,,,,,,,,,,,,
,2 Prescription Opioids  ICD-10 codes: T40.2-T40.3,,,,,,,,,,,,,,,,,,,,,,,,
,3Synthetic Opioids other than Methadone (Primarily Fentanyl) ICD-10 Code: T40.4,,,,,,,,,,,,,,,,,,,,,,,,
,4Heroin ICD-10 codes: T40.1,,,,,,,,,,,,,,,,,,,,,,,,
,5aStimulants ICD-10 codes (T40.5 & T43.6),,,,,,,,,,,,,,,,,,,,,,,,
,5Cocaine ICD-10 codes (T40.5),,,,,,,,,,,,,,,,,,,,,,,,
,6Psychostimulants With Abuse Potential ICD-10 code (T43.6)  This category is dominated by methamphetamine related overdoses.  ,,,,,,,,,,,,,,,,,,,,,,,,
,"* Prior to 2018, mortlity data for Asian and Pacific Islander populations were combined. See https://wonder.cdc.gov/mcd-icd10.html ",,,,,,,,,,,,,,,,,,,,,,,,
,Blank fields designated by unreliable or suppressed data. For more information visit CDC WONDER.,,,,,,,,,,,,,,,,,,,,,,,,
